                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 3.0473,                 4.2202,                   4.08,                0.00333,                0.71097,                0.01086,                 0.0034,                 3.0145,                 3.6235,                 4.2071,             0.00033053,             0.00033053,             0.00033053
                      2,                 2.7078,                  3.783,                 3.3973,                0.11211,                0.18958,                0.05048,                0.01462,                 2.5106,                 4.0093,                 3.3277,             0.00065072,             0.00065072,             0.00065072
                      3,                  2.198,                 3.3941,                 2.8438,                0.64703,                0.12259,                0.10799,                0.03903,                 2.0694,                 4.3106,                 2.8185,             0.00095771,             0.00095771,             0.00095771
                      4,                 1.8973,                 3.0215,                 2.4969,                0.17754,                0.32041,                0.19514,                0.08683,                  1.789,                 3.8577,                 2.4023,              0.0009406,              0.0009406,              0.0009406
                      5,                 1.6754,                 2.6528,                 2.2312,                0.25545,                0.43149,                0.29456,                0.14941,                  1.701,                 2.5463,                 2.3055,              0.0009208,              0.0009208,              0.0009208
                      6,                 1.5616,                 2.3725,                  2.107,                0.41116,                0.47071,                0.41711,                 0.2611,                 1.4428,                 2.0714,                    2.1,               0.000901,               0.000901,               0.000901
                      7,                 1.4589,                 2.2103,                 2.0048,                0.44001,                 0.5511,                 0.5135,                0.34855,                 1.2529,                 1.7358,                 1.9032,              0.0008812,              0.0008812,              0.0008812
                      8,                  1.361,                 2.0517,                  1.901,                0.50814,                 0.5312,                0.53715,                0.36577,                 1.2635,                 1.7052,                 1.9009,              0.0008614,              0.0008614,              0.0008614
                      9,                 1.3051,                  1.941,                 1.8467,                0.62894,                 0.5364,                0.59793,                 0.4156,                 1.1881,                 1.6067,                 1.8041,              0.0008416,              0.0008416,              0.0008416
                     10,                 1.2504,                 1.8471,                  1.792,                0.52533,                0.53978,                0.55991,                0.39261,                 1.1457,                 1.6916,                 1.7288,              0.0008218,              0.0008218,              0.0008218
                     11,                  1.224,                 1.7642,                 1.7647,                0.62137,                 0.6131,                0.65771,                 0.4801,                  1.064,                  1.443,                 1.6819,               0.000802,               0.000802,               0.000802
                     12,                 1.1664,                 1.6515,                 1.7047,                0.67686,                0.62512,                0.68035,                 0.4928,                  1.025,                 1.3818,                 1.6241,              0.0007822,              0.0007822,              0.0007822
                     13,                 1.1158,                 1.5723,                 1.6522,                0.68756,                0.62534,                0.68467,                0.50567,                0.99104,                 1.3635,                 1.5821,              0.0007624,              0.0007624,              0.0007624
                     14,                 1.1041,                 1.5452,                 1.6368,                0.70287,                0.67059,                 0.7474,                0.56068,                0.96543,                 1.2111,                 1.5629,              0.0007426,              0.0007426,              0.0007426
                     15,                 1.0789,                 1.4793,                 1.6197,                0.72012,                0.66045,                0.73622,                 0.5526,                0.94442,                 1.2245,                 1.5167,              0.0007228,              0.0007228,              0.0007228
                     16,                  1.065,                 1.4415,                 1.6046,                 0.7194,                0.69879,                0.78331,                  0.612,                0.87032,                 1.1049,                 1.4585,               0.000703,               0.000703,               0.000703
                     17,                 1.0278,                 1.3862,                 1.5674,                0.73149,                0.65563,                0.77137,                0.58459,                0.90555,                 1.1942,                 1.4756,              0.0006832,              0.0006832,              0.0006832
                     18,                 1.0063,                 1.3477,                 1.5411,                0.72378,                0.69668,                0.76594,                0.59793,                0.85873,                 1.1426,                 1.4381,              0.0006634,              0.0006634,              0.0006634
                     19,                0.97438,                 1.2856,                  1.508,                0.74707,                0.67638,                0.78191,                0.61348,                0.85091,                 1.1026,                 1.4238,              0.0006436,              0.0006436,              0.0006436
                     20,                0.96354,                 1.2587,                 1.4878,                0.82059,                0.70132,                0.82422,                0.64823,                0.83977,                 1.0427,                 1.4011,              0.0006238,              0.0006238,              0.0006238
                     21,                0.94621,                 1.2215,                  1.476,                 0.8289,                0.74542,                0.85389,                0.67397,                0.81334,                0.91335,                 1.3905,               0.000604,               0.000604,               0.000604
                     22,                0.93521,                 1.1768,                 1.4673,                0.82973,                 0.7468,                0.84351,                0.67267,                0.82546,                0.89002,                  1.398,              0.0005842,              0.0005842,              0.0005842
                     23,                0.91027,                 1.1682,                 1.4454,                0.72553,                0.75256,                0.80016,                0.64825,                0.78831,                 1.0222,                 1.3443,              0.0005644,              0.0005644,              0.0005644
                     24,                0.90877,                 1.1298,                 1.4361,                0.83015,                0.74802,                0.84946,                0.68755,                0.75856,                0.88466,                 1.3193,              0.0005446,              0.0005446,              0.0005446
                     25,                0.88588,                 1.1147,                 1.4215,                0.84016,                0.77171,                0.87422,                0.69397,                0.79933,                0.85324,                   1.36,              0.0005248,              0.0005248,              0.0005248
                     26,                0.88116,                 1.1069,                 1.4171,                0.78363,                0.75465,                0.84021,                0.67838,                0.74248,                0.93837,                 1.3083,               0.000505,               0.000505,               0.000505
                     27,                0.88005,                 1.0884,                  1.417,                0.82788,                0.78354,                0.87422,                0.70781,                0.76638,                0.84402,                 1.3216,              0.0004852,              0.0004852,              0.0004852
                     28,                0.83885,                  1.031,                 1.3833,                0.90823,                0.76906,                0.88813,                0.72015,                0.76112,                0.74358,                 1.3051,              0.0004654,              0.0004654,              0.0004654
                     29,                0.85249,                 1.0306,                 1.3897,                0.85568,                0.80036,                  0.887,                0.73152,                0.72936,                0.81049,                 1.2849,              0.0004456,              0.0004456,              0.0004456
                     30,                0.83153,                 1.0002,                  1.368,                0.87895,                 0.8001,                0.89847,                0.74763,                0.69134,                0.74271,                 1.2476,              0.0004258,              0.0004258,              0.0004258
                     31,                0.82588,                0.99045,                 1.3679,                 0.8702,                0.82444,                0.91047,                 0.7556,                0.70464,                0.67632,                   1.25,               0.000406,               0.000406,               0.000406
                     32,                0.81378,                0.98987,                 1.3601,                0.89825,                 0.8146,                0.90594,                0.76326,                0.66699,                0.67851,                 1.2315,              0.0003862,              0.0003862,              0.0003862
                     33,                0.80012,                0.94891,                  1.343,                0.91768,                0.83403,                0.91873,                0.76414,                0.67613,                0.67098,                 1.2333,              0.0003664,              0.0003664,              0.0003664
                     34,                0.80131,                0.93953,                 1.3452,                0.88789,                0.83389,                0.91317,                 0.7583,                0.67301,                0.66367,                 1.2278,              0.0003466,              0.0003466,              0.0003466
                     35,                0.77665,                0.92883,                 1.3227,                0.91899,                0.81411,                0.91381,                0.77049,                0.65993,                0.67229,                 1.2269,              0.0003268,              0.0003268,              0.0003268
                     36,                0.77791,                0.92526,                 1.3245,                0.90144,                0.83673,                 0.9229,                0.77882,                0.65342,                0.63697,                 1.2143,               0.000307,               0.000307,               0.000307
                     37,                0.75507,                0.88122,                 1.3105,                0.91095,                0.81183,                0.91034,                0.76804,                0.64026,                0.68697,                 1.2007,              0.0002872,              0.0002872,              0.0002872
                     38,                 0.7795,                0.91332,                 1.3281,                0.89244,                0.82442,                0.91635,                0.77107,                0.63533,                0.66573,                 1.1887,              0.0002674,              0.0002674,              0.0002674
                     39,                 0.7478,                0.85173,                 1.2984,                0.89402,                0.85763,                0.92074,                0.77694,                0.65084,                0.63939,                 1.1999,              0.0002476,              0.0002476,              0.0002476
                     40,                0.72883,                0.85106,                 1.2898,                0.91758,                0.83045,                0.92327,                0.78443,                0.62738,                0.63712,                 1.1854,              0.0002278,              0.0002278,              0.0002278
                     41,                0.61344,                0.67184,                 1.2009,                0.92564,                0.85226,                0.92622,                0.78177,                0.63503,                0.60978,                 1.1859,               0.000208,               0.000208,               0.000208
                     42,                0.58025,                0.60492,                 1.1728,                0.91096,                0.81951,                 0.9146,                0.77558,                0.63065,                0.63225,                  1.175,              0.0001882,              0.0001882,              0.0001882
                     43,                0.57741,                0.59171,                 1.1641,                0.91828,                0.85897,                0.93257,                0.79417,                0.61438,                0.57775,                 1.1651,              0.0001684,              0.0001684,              0.0001684
                     44,                0.55164,                0.59598,                 1.1366,                0.92537,                0.85105,                0.92895,                0.79475,                0.61267,                0.59196,                 1.1555,              0.0001486,              0.0001486,              0.0001486
                     45,                0.54368,                0.55673,                 1.1358,                0.93278,                0.85458,                0.92744,                0.79627,                0.60251,                0.58283,                 1.1468,              0.0001288,              0.0001288,              0.0001288
                     46,                0.54122,                0.52605,                 1.1256,                0.91764,                0.86987,                 0.9353,                0.80639,                 0.5971,                0.56441,                 1.1434,               0.000109,               0.000109,               0.000109
                     47,                0.52992,                0.52871,                  1.119,                0.93067,                 0.8593,                0.93448,                0.80995,                0.58211,                0.55531,                  1.134,               8.92e-05,               8.92e-05,               8.92e-05
                     48,                0.51881,                0.52198,                 1.1137,                0.91237,                0.88279,                0.94006,                0.81254,                0.57717,                0.54071,                 1.1283,               6.94e-05,               6.94e-05,               6.94e-05
                     49,                0.51315,                0.50184,                 1.1063,                 0.9172,                0.87831,                0.93862,                0.81572,                0.57146,                0.54025,                 1.1217,               4.96e-05,               4.96e-05,               4.96e-05
                     50,                 0.5034,                0.49432,                 1.1009,                0.94059,                0.87079,                0.94165,                0.81789,                0.56696,                0.53005,                 1.1181,               2.98e-05,               2.98e-05,               2.98e-05
